2016-10-15 08:52:05.643000,CNCB0(0),,FF 02 F0 01 4D 6D 0A 03
2016-10-15 12:24:03.512000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DB 22 0D 05 A0 3C 00 04 E0 93 44 03
2016-10-15 12:24:20.952000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 F7 C4 0D 05 B1 94 00 04 E8 A5 06 03
2016-10-15 12:24:57.066000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 11 7D 0D 05 D5 6C 00 04 F0 3B 37 03
2016-10-15 12:25:06.754000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 75 1F 41 0D 05 DF 75 00 04 F8 C8 C2 03
2016-10-15 12:26:42.897000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 46 72 48 0D 06 3F 9F 00 05 00 C5 20 03
2016-10-15 12:26:44.582000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 18 35 0D 06 41 4D 00 05 08 4B 81 03
2016-10-15 12:26:47.125000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 36 0D 06 43 95 00 05 10 94 BB 03
2016-10-15 12:27:13.067000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 83 C9 66 0D 06 5D C7 00 05 18 D9 7D 03
2016-10-15 12:27:15.470000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1C 18 2A 0D 06 60 31 00 05 20 65 EE 03
2016-10-15 12:28:44.296000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 21 0D 06 B9 03 00 05 28 9E C8 03
2016-10-15 12:28:46.402000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1E 6C 0D 06 BB 03 00 05 30 CE 76 03
2016-10-15 12:28:50.770000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 92 32 9C 0D 06 BF 7C 00 05 38 FF F4 03
2016-10-15 12:28:51.597000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 44 0D 06 C0 54 00 05 40 82 B3 03
2016-10-15 12:29:03.516000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 78 87 6B 0D 06 CC 3C 00 05 48 86 D8 03
2016-10-15 12:29:32.189000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 17 D0 0D 06 E8 A7 00 05 50 B1 C8 03
2016-10-15 12:29:33.967000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 89 7C 98 0D 06 EA 6A 00 05 58 20 88 03
2016-10-15 12:29:35.667000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 BF 3D 0D 06 EC 4B 00 05 60 E3 04 03
2016-10-15 12:29:40.431000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 9B BC 0D 06 F0 C8 00 05 68 0B D9 03
2016-10-15 12:30:04.487000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 18 24 0D 07 08 F1 00 05 70 1E C4 03
2016-10-15 12:30:32.083000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A5 C3 0D 07 24 8B 00 05 78 DC 27 03
2016-10-15 12:31:23.688000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E D1 D6 0D 07 58 6B 00 05 80 4C C9 03
2016-10-15 12:31:26.527000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D EC 0D 07 5B 40 00 05 88 39 A8 03
2016-10-15 12:32:11.752000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 89 0D 07 88 1D 00 05 98 89 B2 03
2016-10-15 12:32:23.561000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 6D F2 98 0D 07 94 46 00 05 A0 5C 0C 03
2016-10-15 12:32:28.381000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F BA 6F 0D 07 99 1A 00 05 A8 F3 A2 03
2016-10-15 12:32:39.535000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 F6 0D 07 A3 FF 00 05 B0 9C A4 03
2016-10-15 12:32:41.828000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 59 81 0D 07 A6 73 00 05 B8 F0 F1 03
2016-10-15 12:32:55.494000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 9B 7A 0D 07 B3 92 00 05 C0 51 17 03
2016-10-15 12:33:13.653000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 9B DA 0D 07 C6 48 00 05 C8 79 CB 03
2016-10-15 12:33:16.507000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F DB 46 0D 07 C9 3D 00 05 D0 F3 94 03
2016-10-15 12:33:23.574000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 6E 0D 07 CF EE 00 05 D8 50 26 03
2016-10-15 12:34:00.343000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 47 F0 A6 0D 07 F4 CF 00 05 E0 78 86 03
2016-10-15 12:34:18.174000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 75 A8 61 0D 08 06 A2 00 05 E8 71 1C 03
2016-10-15 12:34:27.191000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 B7 D7 0D 08 0F D2 00 05 F0 B7 DE 03
2016-10-15 12:34:53.618000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 94 47 0D 08 2A 5A 00 05 F8 12 57 03
2016-10-15 12:34:57.923000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1E 6A 0D 08 2E 8D 00 06 00 F4 2E 03
2016-10-15 12:35:57.047000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 A8 B0 0D 08 69 AD 00 06 08 35 BE 03
2016-10-15 12:36:05.612000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0F 5C 3E 0D 08 72 5A 00 06 10 80 4D 03
2016-10-15 12:36:15.081000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7B 52 27 0D 08 7B CC 00 06 18 E4 47 03
2016-10-15 12:36:21.134000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E D1 C8 0D 08 81 9A 00 06 20 89 78 03
2016-10-15 12:36:28.684000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 47 F0 FF 0D 08 89 28 00 06 28 C7 4C 03
2016-10-15 12:36:36.780000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 AA 60 0D 08 90 ED 00 06 30 8B 3A 03
2016-10-15 12:36:41.429000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 BF 54 0D 08 96 0E 00 06 38 1B 1D 03
2016-10-15 12:36:45.844000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 6D F9 2C 0D 08 9A 8F 00 06 40 E6 63 03
2016-10-15 12:37:28.307000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 2E 87 0D 08 C4 EE 00 06 48 C3 E5 03
2016-10-15 12:38:09.351000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 41 34 0D 08 ED F9 00 06 58 2F 80 03
2016-10-15 12:38:10.505000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 59 08 0D 08 EF 3C 00 06 60 D0 F2 03
2016-10-15 12:38:30.551000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 12 6F 0D 09 03 2C 00 06 68 BF 15 03
2016-10-15 12:39:13.966000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 31 0D 09 2E B5 00 06 78 9F FB 03
2016-10-15 12:39:16.946000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 83 C9 5F 0D 09 31 AC 00 06 80 0E 41 03
2016-10-15 12:39:18.444000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0D 8E 10 0D 09 32 E2 00 06 88 13 A9 03
2016-10-15 12:40:03.777000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 17 FB 0D 09 60 40 00 06 90 F7 0A 03
2016-10-15 12:40:06.320000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 18 06 0D 09 63 0E 00 06 98 44 23 03
2016-10-15 12:40:09.705000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DB 39 0D 09 65 E1 00 06 A0 01 5D 03
2016-10-15 12:40:29.205000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 11 8E 0D 09 79 92 00 06 A8 61 00 03
2016-10-15 12:41:18.174000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 76 DB 90 0D 09 AA E5 00 06 B0 99 BA 03
2016-10-15 12:41:58.625000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 15 F7 0D 09 D3 41 00 06 B8 C9 C7 03
2016-10-15 12:42:16.892000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 11 6B 0D 09 E5 85 00 06 C0 53 46 03
2016-10-15 12:42:21.447000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 13 D6 77 0D 09 E9 EB 00 06 C8 2F C7 03
2016-10-15 12:42:28.857000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 01 C4 0D 09 F1 51 00 06 D0 3E E5 03
2016-10-15 12:42:42.617000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 8A E5 E2 0D 09 FF 56 00 06 D8 C1 7F 03
2016-10-15 12:42:56.688000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 AF 0D 0A 0D 52 00 06 E0 96 70 03
2016-10-15 12:43:35.267000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D FC 0D 0A 33 BD 00 06 E8 E6 CF 03
2016-10-15 12:43:48.043000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 89 57 04 0D 0A 40 C5 00 06 F0 AF E8 03
2016-10-15 12:44:21.193000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 83 C9 69 0D 0A 61 E9 00 06 F8 06 F5 03
2016-10-15 12:44:22.550000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 18 38 0D 0A 63 48 00 07 00 64 36 03
2016-10-15 12:44:32.940000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 BF 0D 0A 6D A7 00 07 08 B0 D8 03
2016-10-15 12:44:39.882000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 01 B8 0D 0A 74 9F 00 07 10 CE 4F 03
2016-10-15 12:44:41.661000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 17 FE 0D 0A 76 23 00 07 18 C5 6D 03
2016-10-15 12:45:46.900000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 11 78 0D 0A B7 45 00 07 20 C6 E0 03
2016-10-15 12:45:58.678000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 01 C1 0D 0A C3 6A 00 07 28 A8 6E 03
2016-10-15 12:46:27.990000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 94 45 0D 0A E0 BB 00 07 30 DD 3E 03
2016-10-15 12:47:04.323000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 15 0D 0B 05 10 00 07 38 0A 95 03
2016-10-15 12:47:34.384000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DA EB 0D 0B 22 DD 00 07 40 41 A3 03
2016-10-15 12:47:47.519000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 EF 0D 0B 30 40 00 07 48 0B 2E 03
2016-10-15 12:47:55.694000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 79 ED 49 0D 0B 38 69 00 07 50 8F 88 03
2016-10-15 12:47:59.063000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7A 0D B3 0D 0B 3B 83 00 07 58 4B E4 03
2016-10-15 12:48:44.849000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 01 BA 0D 0B 69 0A 00 07 60 93 16 03
2016-10-15 12:48:47.111000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 17 0D 0B 6B D8 00 07 68 0F 07 03
2016-10-15 12:48:49.935000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D F2 0D 0B 6E 68 00 07 70 DA 4D 03
2016-10-15 12:49:02.119000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 01 BD 0D 0B 7A 97 00 07 78 FB C4 03
2016-10-15 12:49:06.674000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 9B 79 0D 0B 7F 51 00 07 80 6F 16 03
2016-10-15 12:49:43.162000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 59 84 0D 0B A3 86 00 07 88 0F 0A 03
2016-10-15 12:49:49.652000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1E 33 0D 0B AA 48 00 07 90 E7 4B 03
2016-10-15 12:50:14.659000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 01 C0 0D 0B C3 64 00 07 98 99 DD 03
2016-10-15 12:50:21.164000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 98 96 1E 0D 0B C9 9E 00 07 A0 A6 1B 03
2016-10-15 12:50:24.268000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 01 C6 0D 0B CD 00 00 07 A8 70 6D 03
2016-10-15 12:50:28.839000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 20 0D 0B D1 93 00 07 B0 A8 71 03
2016-10-15 12:50:32.583000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 36 0D 0B D5 10 00 07 B8 6D 2E 03
2016-10-15 12:50:34.362000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 26 0D 0B D7 1B 00 07 C0 AC B1 03
2016-10-15 12:51:10.600000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 A3 51 0D 0B FB 58 00 07 C8 2E C7 03
2016-10-15 12:51:14.204000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 18 00 0D 0B FE 64 00 07 D0 A9 87 03
2016-10-15 12:51:22.612000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 A8 9B 0D 0C 06 FC 00 07 D8 85 AE 03
2016-10-15 12:51:25.873000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 03 8B 0D 0C 09 F5 00 07 E0 CA 5C 03
2016-10-15 12:51:29.929000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 11 96 0D 0C 0E 92 00 07 E8 15 09 03
2016-10-15 12:51:37.261000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 A3 4A 0D 0C 16 01 00 07 F0 6D C5 03
2016-10-15 12:51:42.159000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 4A 83 0D 0C 1A E5 00 07 F8 70 14 03
2016-10-15 12:52:04.966000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 E9 0D 0C 31 99 00 08 08 82 B1 03
2016-10-15 12:52:11.893000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E BA 0D 0C 38 5F 00 08 18 C9 37 03
2016-10-15 12:52:15.247000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1D 6A 0D 0C 3B E3 00 08 20 66 BD 03
2016-10-15 12:52:16.713000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4E 04 0D 0C 3D 73 00 08 28 37 A9 03
2016-10-15 12:52:19.927000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 9B B7 0D 0C 40 90 00 08 30 9F A1 03
2016-10-15 12:52:29.225000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 A3 55 0D 0C 49 F8 00 08 38 3B 7B 03
2016-10-15 12:52:34.232000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 01 BF 0D 0C 4E F7 00 08 40 D7 27 03
2016-10-15 12:52:51.065000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 59 06 0D 0C 5F CE 00 08 48 BB 0B 03
2016-10-15 12:53:17.241000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 89 7E 0D 0D 0C 79 F6 00 08 50 E0 40 03
2016-10-15 12:53:18.396000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 8B 32 5F 0D 0C 7A D9 00 08 58 4C 5C 03
2016-10-15 12:53:52.950000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E 8E 0D 0C 9D 6C 00 08 60 41 BB 03
2016-10-15 12:53:55.227000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4E 03 0D 0C 9F B4 00 08 68 D7 85 03
2016-10-15 12:54:12.840000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 01 C5 0D 0C B1 53 00 08 70 9E 7F 03
2016-10-15 12:54:18.752000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 3A 0D 0C B7 7F 00 08 78 8F F9 03
2016-10-15 12:54:59.047000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B4 38 0D 0C DF AE 00 08 80 DD 3D 03
2016-10-15 12:55:46.970000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 03 7E 0D 0D 0F 58 00 08 88 28 32 03
2016-10-15 12:55:49.357000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 18 34 0D 0D 12 1B 00 08 90 A9 D7 03
2016-10-15 12:55:59.373000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 3E 0D 0D 1C 03 00 08 98 B7 7B 03
2016-10-15 12:56:15.316000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 75 50 0D 0D 2C 0E 00 08 A0 B3 E0 03
2016-10-15 12:56:17.094000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D 96 0D 0D 2D 92 00 08 A8 51 69 03
2016-10-15 12:56:48.840000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 20 0D 0D 4D 50 00 08 B0 90 EA 03
2016-10-15 12:56:51.757000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E BF 1A 0D 0D 50 3D 00 08 B8 F2 5F 03
2016-10-15 12:57:05.813000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 C3 0D 0D 5E 85 00 08 C0 FC F0 03
2016-10-15 12:57:17.575000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 2D 0D 0D 6A 52 00 08 C8 EE 0E 03
2016-10-15 12:57:43.409000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D A4 0D 0D 83 E0 00 08 D0 C6 92 03
2016-10-15 12:57:50.492000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 83 2F 0D 0D 8B 21 00 08 D8 75 9A 03
2016-10-15 12:57:58.385000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F DD 35 0D 0D 92 DC 00 08 E0 05 22 03
2016-10-15 12:58:07.917000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E BF 2C 0D 0D 9C 1C 00 08 E8 65 89 03
2016-10-15 12:58:19.289000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 01 B7 0D 0D A8 08 00 08 F0 9B FD 03
2016-10-15 12:59:17.867000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F DB 41 0D 0D E2 59 00 08 F8 C4 26 03
2016-10-15 12:59:37.679000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7D 4A 6F 0D 0D F6 24 00 09 00 4D 74 03
2016-10-15 12:59:41.517000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0D 8E 2A 0D 0D F9 F7 00 09 08 B6 EE 03
2016-10-15 12:59:52.889000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 A9 0D 0E 05 86 00 09 10 CF C2 03
2016-10-15 12:59:54.200000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E A0 0D 0E 06 F3 00 09 18 C2 1B 03
2016-10-15 13:00:05.853000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 3F 0D 0E 12 3D 00 09 20 C5 FB 03
2016-10-15 13:00:31.655000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F BA 69 0D 0E 2C 68 00 09 28 74 8F 03
2016-10-15 13:00:32.935000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 9E 0D 0E 2D 4D 00 09 30 74 21 03
2016-10-15 13:00:48.737000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 47 F1 0C 0D 0E 3D 7E 00 09 38 AE 46 03
2016-10-15 13:00:50.407000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F DD 3B 0D 0E 3E E3 00 09 40 58 73 03
2016-10-15 13:01:27.098000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 94 4A 0D 0E 63 96 00 09 48 15 51 03
2016-10-15 13:01:28.174000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0D 8E 2C 0D 0E 64 9F 00 09 50 CB 1F 03
2016-10-15 13:01:30.623000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 89 68 06 0D 0E 67 17 00 09 58 96 E5 03
2016-10-15 13:01:34.367000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E 9C 0D 0E 6B 1D 00 09 60 EC 91 03
2016-10-15 13:02:03.930000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 5B 0D 0E 88 AC 00 09 70 83 D6 03
2016-10-15 13:02:06.784000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 17 FF 0D 0E 8B 47 00 09 78 06 42 03
2016-10-15 13:02:11.745000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 96 0D 0E 90 1E 00 09 80 7C EE 03
2016-10-15 13:02:15.115000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7C FA CA 0D 0E 93 DB 00 09 88 27 4B 03
2016-10-15 13:02:18.188000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 EC 0D 0E 96 D6 00 09 90 66 EE 03
2016-10-15 13:02:26.955000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 18 2C 0D 0E 9F B5 00 09 98 54 BD 03
2016-10-15 13:02:38.390000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 80 36 0D 0E AB 08 00 09 A0 27 B5 03
2016-10-15 13:02:44.084000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 11 A0 0D 0E B0 76 00 09 A8 75 5B 03
2016-10-15 13:02:46.736000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 A3 50 0D 0E B3 7C 00 09 B0 F4 A5 03
2016-10-15 13:03:15.502000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 D0 0D 0E D0 37 00 09 B8 47 9A 03
2016-10-15 13:03:20.307000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 8F 0D 0E D4 AF 00 09 C0 ED B1 03
2016-10-15 13:03:35.081000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 A8 B3 0D 0E E3 73 00 09 C8 F1 1B 03
2016-10-15 13:03:50.603000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7A 63 42 0D 0E F3 12 00 09 D0 76 4E 03
2016-10-15 13:04:10.399000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1E 69 0D 0F 07 0B 00 09 D8 10 20 03
