2016-10-15 08:52:05.643000,CNCB0(0),,FF 02 F0 01 4D 6D 0A 03
2016-10-15 13:04:15.251000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 26 0D 0F 0C 00 00 09 E0 B1 31 03
2016-10-15 13:04:27.762000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7A EA CC 0D 0F 18 81 00 09 E8 CC 81 03
2016-10-15 13:04:31.272000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 94 48 0D 0F 1C 05 00 09 F0 28 62 03
2016-10-15 13:04:50.507000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 8C 51 01 0D 0F 2E FB 00 09 F8 07 FF 03
2016-10-15 13:04:59.227000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 5F E1 0D 0F 37 B8 00 0A 00 5C 41 03
2016-10-15 13:05:06.902000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 23 0D 0F 3F 62 00 0A 10 3F CA 03
2016-10-15 13:05:22.877000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E E0 0D 0F 4F 12 00 0A 18 BF E0 03
2016-10-15 13:05:27.057000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 83 52 0D 0F 53 71 00 0A 20 93 D1 03
2016-10-15 13:05:31.582000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 89 7D BE 0D 0F 58 50 00 0A 28 0C 09 03
2016-10-15 13:05:32.564000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DB 38 0D 0F 59 51 00 0A 30 A8 BF 03
2016-10-15 13:05:47.821000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E ED 80 0D 0F 68 95 00 0A 38 A8 DB 03
2016-10-15 13:06:01.440000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 1B 0D 0F 76 32 00 0A 40 E4 14 03
2016-10-15 13:06:32.203000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 83 C9 6C 0D 0F 94 F0 00 0A 48 B7 CA 03
2016-10-15 13:06:55.057000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7A 9D 78 0D 0F AB C9 00 0A 50 43 7D 03
2016-10-15 13:07:11.718000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7A 60 F9 0D 0F BC 75 00 0A 58 35 77 03
2016-10-15 13:07:17.272000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 17 CF 0D 0F C2 08 00 0A 60 1C E1 03
2016-10-15 13:08:15.023000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0A AE 61 0D 0F FB 7A 00 0A 78 B8 AC 03
2016-10-15 13:09:28.842000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 89 7E 20 0D 10 45 52 00 0A 80 A2 E5 03
2016-10-15 13:09:39.482000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 79 A0 01 0D 10 4F F3 00 0A 88 69 84 03
2016-10-15 13:09:56.376000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 17 F6 0D 10 60 DB 00 0A 90 75 15 03
2016-10-15 13:10:25.720000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DA FF 0D 10 7E 79 00 0A 98 B0 CE 03
2016-10-15 13:11:29.899000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 03 9F 0D 10 BE 8B 00 0A A0 30 BC 03
2016-10-15 13:11:37.683000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 47 F1 10 0D 10 C5 E1 00 0A A8 4D 78 03
2016-10-15 13:11:39.415000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 18 03 0D 10 C8 2A 00 0A B0 F3 80 03
2016-10-15 13:12:31.113000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B2 0E 0D 10 FB 81 00 0A B8 67 A5 03
2016-10-15 13:13:06.260000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E BF 18 0D 11 1F 05 00 0A C0 C2 AE 03
2016-10-15 13:14:06.585000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 14 0D 11 5B 13 00 0A C8 E7 3C 03
2016-10-15 13:14:23.511000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9F C5 0D 11 6C 02 00 0A D0 F8 AA 03
2016-10-15 13:15:03.385000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1E 61 0D 11 94 09 00 0A D8 E1 EB 03
2016-10-15 13:15:12.339000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 5F E0 0D 11 9D 1B 00 0A E0 B8 8D 03
2016-10-15 13:15:17.207000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DA F7 0D 11 A1 B1 00 0A E8 CB B1 03
2016-10-15 13:15:50.544000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 59 01 0D 11 C3 09 00 0A F0 BE F9 03
2016-10-15 13:15:54.366000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E C2 4A 0D 11 C7 21 00 0A F8 1E 65 03
2016-10-15 13:16:12.228000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 7F F2 0D 11 D8 53 00 0B 00 C0 3A 03
2016-10-15 13:16:27.516000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 7F F2 0D 11 E8 2C 00 0B 08 8E 3F 03
2016-10-15 13:16:36.267000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D EB 0D 11 F0 C1 00 0B 10 36 4B 03
2016-10-15 13:16:47.796000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F DB 40 0D 11 FC 4A 00 0B 18 B9 E6 03
2016-10-15 13:17:04.504000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 47 F0 EC 0D 12 0D 45 00 0B 20 8E BA 03
2016-10-15 13:17:12.522000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 8A 0D 12 15 42 00 0B 28 4F 33 03
2016-10-15 13:17:24.362000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 8A 0D 12 20 D4 00 0B 30 D8 01 03
2016-10-15 13:17:47.450000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 73 AD 02 0D 12 37 ED 00 0B 38 54 20 03
2016-10-15 13:18:15.702000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 1C 0D 12 54 76 00 0B 40 AA 5A 03
2016-10-15 13:18:19.992000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 B1 0D 12 58 A7 00 0B 48 2D 62 03
2016-10-15 13:18:37.121000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 0F 0D 12 69 9E 00 0B 50 87 EC 03
2016-10-15 13:18:41.941000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E 8D 0D 12 6E B3 00 0B 58 0D 76 03
2016-10-15 13:18:46.652000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 A8 A2 0D 12 73 4C 00 0B 60 8F 92 03
2016-10-15 13:19:28.507000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 2A BA 71 0D 12 9D 46 00 0B 68 4B 2D 03
2016-10-15 13:19:34.888000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 94 0D 12 A3 9F 00 0B 70 3E 42 03
2016-10-15 13:19:38.476000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 5F E9 0D 12 A7 3D 00 0B 78 63 61 03
2016-10-15 13:20:28.599000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 76 1D 28 0D 12 D9 58 00 0B 80 89 50 03
2016-10-15 13:20:31.609000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 73 85 11 0D 12 DC 18 00 0B 88 E6 45 03
2016-10-15 13:20:50.907000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 5E 0D 12 EF 91 00 0B 90 2B 19 03
2016-10-15 13:21:49.547000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 4A 6E 0D 13 2A 09 00 0B 98 3B BE 03
2016-10-15 13:22:58.172000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 46 0D 13 6E F0 00 0B A0 36 4F 03
2016-10-15 13:22:59.529000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 45 0D 13 70 4B 00 0B A8 2C 26 03
2016-10-15 13:23:08.249000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 8B 47 0D 13 79 04 00 0B B0 D6 7F 03
2016-10-15 13:23:11.323000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 47 F1 0A 0D 13 7C 17 00 0B B8 BE DB 03
2016-10-15 13:23:16.486000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 83 53 0D 13 80 E2 00 0B C0 80 3C 03
2016-10-15 13:23:24.193000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 47 F1 07 0D 13 88 F7 00 0B C8 DE A0 03
2016-10-15 13:23:29.887000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1A 43 8D 0D 13 8E A7 00 0B D0 C9 30 03
2016-10-15 13:23:47.327000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 2E 8F 0D 13 9F B7 00 0B D8 87 6F 03
2016-10-15 13:24:18.917000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 75 7F C4 0D 13 BF A9 00 0B E0 D4 D6 03
2016-10-15 13:24:50.352000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0D 8E 14 0D 13 DE D2 00 0B E8 80 9A 03
2016-10-15 13:25:42.846000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1D B0 0D 14 13 81 00 0B F0 C2 F0 03
2016-10-15 13:25:44.234000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 F3 0D 14 15 00 00 0B F8 E2 E1 03
2016-10-15 13:25:46.122000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E BF 07 0D 14 16 E3 00 0C 00 A4 2A 03
2016-10-15 13:25:49.897000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DA EE 0D 14 1A A8 00 0C 08 6F 6F 03
2016-10-15 13:25:56.074000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 D2 0D 14 20 D7 00 0C 10 23 C6 03
2016-10-15 13:26:06.932000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4E 26 0D 14 2B B1 00 0C 18 14 FF 03
2016-10-15 13:26:10.894000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E BF 26 0D 14 2F A9 00 0C 20 56 BB 03
2016-10-15 13:26:27.056000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E 9D 0D 14 3F 8D 00 0C 28 BA 77 03
2016-10-15 13:26:28.788000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0A AE 65 0D 14 41 41 00 0C 30 3B 59 03
2016-10-15 13:26:31.611000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1D 81 0D 14 44 45 00 0C 38 9B B9 03
2016-10-15 13:26:37.508000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 80 46 AE 0D 14 4A 41 00 0C 40 9D 77 03
2016-10-15 13:27:03.669000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 80 27 0D 14 64 12 00 0C 48 90 82 03
2016-10-15 13:27:15.947000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 1F 16 0D 14 70 57 00 0C 50 5A C4 03
2016-10-15 13:28:09.033000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 80 39 0D 14 A5 B3 00 0C 58 83 D4 03
2016-10-15 13:28:29.173000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 09 4A 0D 14 B9 AE 00 0C 60 21 C3 03
2016-10-15 13:28:30.515000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 09 49 0D 14 BB 47 00 0C 68 0F C7 03
2016-10-15 13:29:45.707000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 BD 0D 15 06 5D 00 0C 70 8C 88 03
2016-10-15 13:30:03.241000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 D7 0D 15 17 E5 00 0C 78 35 4D 03
2016-10-15 13:30:08.171000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 09 4D 0D 15 1C AF 00 0C 80 02 EF 03
2016-10-15 13:30:46.547000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 A3 4B 0D 15 43 50 00 0C 88 90 98 03
2016-10-15 13:31:02.428000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 BC 0D 15 53 2A 00 0C 90 BC 17 03
2016-10-15 13:31:07.685000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0D 8E 12 0D 15 58 2A 00 0C 98 03 A7 03
2016-10-15 13:31:47.309000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 11 6D 0D 15 7F B5 00 0C A0 FB 40 03
2016-10-15 13:32:38.181000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DB 3C 0D 15 B2 B2 00 0C A8 21 C9 03
2016-10-15 13:33:06.838000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 AB 0D 15 CF 7F 00 0C B0 7D 67 03
2016-10-15 13:33:10.286000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1D A7 0D 15 D2 F2 00 0C B8 8E 34 03
2016-10-15 13:33:15.886000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 A8 B5 0D 15 D8 8B 00 0C C0 AB C7 03
2016-10-15 13:34:05.572000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B1 D4 0D 16 0A 50 00 0C C8 B8 54 03
2016-10-15 13:34:09.956000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E ED 57 0D 16 0E BA 00 0C D0 E4 DA 03
2016-10-15 13:34:53.215000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 1F 0D 16 39 FC 00 0C D8 BF BE 03
2016-10-15 13:34:59.813000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 75 A7 37 0D 16 40 92 00 0C E0 24 E5 03
2016-10-15 13:35:06.755000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 59 B5 0D 16 46 E1 00 0C E8 1B 39 03
2016-10-15 13:35:27.862000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0D 8E 1E 0D 16 5C 98 00 0C F0 BE 04 03
2016-10-15 13:35:31.341000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 17 0D 16 60 1D 00 0C F8 0F 0D 03
2016-10-15 13:35:50.030000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 D4 0D 16 72 80 00 0D 00 5E 1E 03
2016-10-15 13:35:53.649000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1D 60 0D 16 76 50 00 0D 08 AD 51 03
2016-10-15 13:36:43.444000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 83 6A 0D 16 A8 1D 00 0D 10 C7 23 03
2016-10-15 13:37:26.968000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 24 0D 16 D3 BC 00 0D 18 AB 9A 03
2016-10-15 13:37:32.740000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E ED 83 0D 16 D9 84 00 0D 20 62 A3 03
2016-10-15 13:37:51.663000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 89 57 74 0D 16 EC 2A 00 0D 28 F8 0D 03
2016-10-15 13:37:55.345000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 83 36 0D 16 F0 03 00 0D 30 5F 63 03
2016-10-15 13:37:56.452000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 17 C9 0D 16 F1 3A 00 0D 38 39 4A 03
2016-10-15 13:38:15.438000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 A8 B4 0D 17 03 8F 00 0D 40 76 56 03
2016-10-15 13:38:18.339000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B4 0B 0D 17 07 02 00 0D 48 49 8C 03
2016-10-15 13:38:19.946000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F BA 68 0D 17 08 B9 00 0D 50 D7 E7 03
2016-10-15 13:38:23.846000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 2E 8D 0D 17 0C 84 00 0D 58 FB 7E 03
2016-10-15 13:38:26.358000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D C9 0D 17 0E DE 00 0D 60 7E CB 03
2016-10-15 13:38:27.481000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B4 14 0D 17 0F E2 00 0D 68 5A FF 03
2016-10-15 13:38:35.453000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 24 0D 17 18 3A 00 0D 70 D3 17 03
2016-10-15 13:39:57.977000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0D 8E 15 0D 17 6A B8 00 0D 78 87 40 03
2016-10-15 13:40:15.106000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 03 E0 0D 17 7B 84 00 0D 80 AD DB 03
2016-10-15 13:40:17.368000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 8A 0D 17 7E 08 00 0D 88 A4 1D 03
2016-10-15 13:41:11.624000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 A1 0D 17 B4 5D 00 0D 90 CA B0 03
2016-10-15 13:41:38.768000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 09 4B 0D 17 CF 47 00 0D 98 6D 7D 03
2016-10-15 13:41:40.453000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E D1 D0 0D 17 D1 3B 00 0D A0 5D 66 03
2016-10-15 13:42:36.941000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 83 C9 62 0D 18 09 B3 00 0D A8 7E D5 03
2016-10-15 13:42:39.702000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 97 85 10 0D 18 0C 76 00 0D B0 66 82 03
2016-10-15 13:42:41.028000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 29 0D 18 0D CD 00 0D B8 1A 69 03
2016-10-15 13:42:47.440000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 B3 6C 0D 18 13 DA 00 0D C0 C6 00 03
2016-10-15 13:42:56.067000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4E 37 0D 18 1C D6 00 0D C8 FD 2C 03
2016-10-15 13:43:00.123000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 41 12 0D 18 20 CC 00 0D D0 63 FC 03
2016-10-15 13:43:11.136000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0A B0 58 0D 18 2B 9E 00 0D D8 89 70 03
2016-10-15 13:44:32.756000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 75 4D 0D 18 7D 87 00 0D E0 B7 9A 03
2016-10-15 13:45:22.208000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 25 0D 18 AE FC 00 0D E8 98 F2 03
2016-10-15 13:45:51.567000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 AA 7A 0D 18 CB C2 00 0D F0 89 74 03
2016-10-15 13:45:53.938000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1D 9E 0D 18 CE 57 00 0D F8 4E 38 03
2016-10-15 13:47:13.888000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 17 CD 0D 19 1E A9 00 0E 00 C0 F9 03
2016-10-15 13:47:17.039000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 89 F6 3E 0D 19 21 8C 00 0E 08 6B 2F 03
2016-10-15 13:47:25.744000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 5F F7 0D 19 2A 41 00 0E 10 F5 DB 03
2016-10-15 13:47:36.056000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 5F F7 0D 19 34 D6 00 0E 18 6E F1 03
2016-10-15 13:47:55.260000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 40 0D 19 47 EE 00 0E 20 B1 95 03
2016-10-15 13:48:37.130000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B4 0C 0D 19 71 8C 00 0E 28 1E E9 03
2016-10-15 13:49:35.490000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 37 0D 19 AC 45 00 0E 30 93 68 03
2016-10-15 13:50:02.103000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 79 EC F1 0D 19 C6 DD 00 0E 38 D2 F3 03
2016-10-15 13:50:21.869000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D 97 0D 19 DA 63 00 0E 40 9E F2 03
2016-10-15 13:50:23.241000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 59 C2 0D 19 DB ED 00 0E 48 ED 24 03
2016-10-15 13:50:39.107000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E 9E D5 0D 19 EB A1 00 0E 50 18 94 03
2016-10-15 13:51:06.672000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 D3 0D 1A 06 E9 00 0E 58 93 1E 03
2016-10-15 13:51:08.949000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 E9 0D 1A 09 79 00 0E 60 55 FE 03
2016-10-15 13:51:18.387000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 47 F1 0F 0D 1A 13 2C 00 0E 68 27 63 03
2016-10-15 13:51:20.197000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 EC 0D 1A 14 FA 00 0E 70 EE 94 03
2016-10-15 13:51:43.878000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 C4 0D 1A 2C 4C 00 0E 78 E1 E2 03
2016-10-15 13:51:54.782000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A7 AC 0D 1A 37 8F 00 0E 80 14 6F 03
2016-10-15 13:51:57.778000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 DE 0D 1A 3A 90 00 0E 88 78 B0 03
2016-10-15 13:51:59.338000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E D1 DA 0D 1A 3C 1E 00 0E 90 83 7D 03
2016-10-15 13:52:04.766000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 B3 0D 1A 41 71 00 0E 98 96 A7 03
2016-10-15 13:52:14.906000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 17 FD 0D 1A 4B B2 00 0E A0 D6 B6 03
2016-10-15 13:52:19.898000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 03 AE 0D 1A 50 92 00 0E A8 50 5E 03
2016-10-15 13:52:53.002000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7C 86 87 0D 1A 71 C5 00 0E B0 B8 46 03
2016-10-15 13:53:05.513000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 80 43 0D 1A 7E 32 00 0E B8 CA 98 03
2016-10-15 13:53:33.624000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 AC 85 0D 1A 9A 60 00 0E C0 75 DA 03
