2016-10-15 08:52:05.643000,CNCB0(0),,FF 02 F0 01 4D 6D 0A 03
2016-10-15 13:53:49.427000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E DA 0D 1A A9 F2 00 0E C8 25 ED 03
2016-10-15 13:53:52.531000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B4 0D 0D 1A AD 37 00 0E D0 DE 0A 03
2016-10-15 13:53:59.822000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 9B A9 0D 1A B4 3A 00 0E D8 F6 E5 03
2016-10-15 13:54:57.717000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0C 35 00 0D 1A EE 32 00 0E E0 66 35 03
2016-10-15 13:55:29.017000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 A3 66 0D 1B 0D C6 00 0E E8 64 72 03
2016-10-15 13:56:49.232000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E E6 47 0D 1B 5E 05 00 0E F0 AE A3 03
2016-10-15 13:57:11.073000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 83 C9 60 0D 1B 73 D6 00 0E F8 63 A7 03
2016-10-15 13:57:48.903000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 7F F1 0D 1B 99 94 00 0F 00 DB 50 03
2016-10-15 13:57:53.629000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 8B 61 0D 1B 9E 27 00 0F 08 27 56 03
2016-10-15 13:57:56.609000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D DB 0D 1B A1 66 00 0F 10 5A 97 03
2016-10-15 13:58:20.711000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 F7 E9 0D 1B B9 66 00 0F 18 53 57 03
2016-10-15 13:58:24.268000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 EA 0D 1B BC CC 00 0F 20 9B 02 03
2016-10-15 13:58:46.795000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 59 8B 0D 1B D3 78 00 0F 28 6B 46 03
2016-10-15 13:58:52.332000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 75 52 0D 1B D9 1D 00 0F 30 A2 16 03
2016-10-15 13:58:53.851000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DA DF 0D 1B DA 5E 00 0F 38 E3 44 03
2016-10-15 13:59:11.824000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0D 8E 0F 0D 1B EC 93 00 0F 40 5C EF 03
2016-10-15 13:59:27.639000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 ED 0D 1B FC 0C 00 0F 48 BF 28 03
2016-10-15 13:59:49.674000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 16 0D 1C 12 74 00 0F 50 CC A8 03
2016-10-15 13:59:52.560000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 A3 4D 0D 1C 15 57 00 0F 58 7D 3E 03
2016-10-15 14:00:15.256000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 1C 0D 1C 2C 0A 00 0F 60 68 19 03
2016-10-15 14:00:47.498000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 E1 0D 1C 4C 2C 00 0F 68 C0 33 03
2016-10-15 14:01:30.164000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E BF 2D 0D 1C 76 F2 00 0F 70 FE 05 03
2016-10-15 14:01:54.859000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 47 F1 0E 0D 1C 8F A6 00 0F 78 8D D7 03
2016-10-15 14:03:26.670000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 80 22 0D 1C EB 14 00 0F 80 92 5C 03
2016-10-15 14:03:38.175000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 77 08 D0 0D 1C F6 F3 00 0F 88 66 10 03
2016-10-15 14:03:44.228000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E A3 0D 1C FC BE 00 0F 90 03 83 03
2016-10-15 14:04:08.283000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 73 0D 1D 15 0D 00 0F 98 0E DF 03
2016-10-15 14:04:28.579000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F ED AE 0D 1D 29 1C 00 0F A0 03 9F 03
2016-10-15 14:04:43.259000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 41 00 0D 1D 37 EF 00 0F A8 A7 F1 03
2016-10-15 14:04:44.693000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0F 5C 3F 0D 1D 39 79 00 0F B0 39 D2 03
2016-10-15 14:04:53.241000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DA F6 0D 1D 42 06 00 0F B8 AD 1E 03
2016-10-15 14:04:56.014000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 4B 0D 1D 44 B0 00 0F C0 63 5B 03
2016-10-15 14:06:26.592000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 4A 7F 0D 1D 9F 60 00 0F C8 7A 67 03
2016-10-15 14:07:12.624000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 4A 0D 1D CD 4E 00 0F D8 52 6A 03
2016-10-15 14:07:20.110000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 59 CC 0D 1D D4 CA 00 0F E0 04 CD 03
2016-10-15 14:10:21.800000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 F7 B2 0D 1E 8A 39 00 0F E8 84 FA 03
2016-10-15 14:11:34.215000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 83 C9 68 0D 1E D2 FD 00 0F F0 F4 95 03
2016-10-15 14:11:37.990000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 0B 61 0D 1E D6 AE 00 0F F8 B9 77 03
2016-10-15 14:12:17.786000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 A8 97 0D 1E FE 34 00 10 00 39 E4 03
2016-10-15 14:14:43.225000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7D 13 94 0D 1F 90 03 00 10 08 5D D7 03
2016-10-15 14:14:51.477000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 80 0D 1F 97 FC 00 10 10 DE B6 03
2016-10-15 14:16:08.853000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 97 AE 93 0D 1F E5 60 00 10 28 F1 74 03
2016-10-15 14:16:16.700000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 03 71 0D 1F ED 21 00 10 38 3E B8 03
2016-10-15 14:16:21.146000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E 37 FE 0D 1F F1 F3 00 10 40 FF D7 03
2016-10-15 14:17:46.010000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 6D E2 78 0D 20 46 CC 00 10 48 B6 D3 03
2016-10-15 14:19:04.307000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 94 04 44 0D 20 94 D2 00 10 50 2D B0 03
2016-10-15 14:19:09.112000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 5F F4 0D 20 99 A7 00 10 58 44 59 03
2016-10-15 14:19:48.658000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 A8 8F 0D 20 C1 5A 00 10 60 41 66 03
2016-10-15 14:19:51.060000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 83 3D 0D 20 C3 7E 00 10 68 7F 20 03
2016-10-15 14:19:58.564000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F BA 76 0D 20 CB 18 00 10 70 D5 17 03
2016-10-15 14:20:15.178000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 11 74 0D 20 DB 9C 00 10 78 60 87 03
2016-10-15 14:20:56.455000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7A 3D D6 0D 21 05 3D 00 10 80 ED 4E 03
2016-10-15 14:21:09.341000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1D 68 0D 21 11 C6 00 10 88 CB 5D 03
2016-10-15 14:21:59.183000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 74 AB 0D 21 43 B5 00 10 90 90 AB 03
2016-10-15 14:22:11.585000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 80 36 0D 21 50 48 00 10 98 CD 00 03
2016-10-15 14:22:16.234000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 5F DB 0D 21 54 7C 00 10 A0 FB 2C 03
2016-10-15 14:22:33.378000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D B2 0D 21 66 2E 00 10 A8 EF 77 03
2016-10-15 14:22:45.047000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 A3 54 0D 21 71 D9 00 10 B0 DD FD 03
2016-10-15 14:25:10.830000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 B2 0D 22 03 9B 00 10 B8 DA 9B 03
2016-10-15 14:25:27.381000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 79 EE F5 0D 22 14 29 00 10 C8 69 87 03
2016-10-15 14:26:02.388000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 6D F3 FC 0D 22 36 E6 00 10 D0 70 1F 03
2016-10-15 14:26:51.965000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 47 F0 EE 0D 22 68 C2 00 10 D8 B2 3E 03
2016-10-15 14:26:57.378000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F ED AD 0D 22 6E 2D 00 10 E0 25 0F 03
2016-10-15 14:27:41.261000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 78 80 B9 0D 22 9A 0B 00 10 E8 3C C3 03
2016-10-15 14:28:12.445000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 41 3A 0D 22 B9 25 00 10 F0 9B 8C 03
2016-10-15 14:30:29.602000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 18 2F 0D 23 42 66 00 10 F8 10 D8 03
2016-10-15 14:31:46.885000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 40 E6 0D 23 8F 94 00 11 00 9B E9 03
2016-10-15 14:32:13.608000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 76 43 10 0D 23 AA 66 00 11 08 AC A1 03
2016-10-15 14:38:48.678000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 6D F2 9C 0D 25 35 35 00 11 10 75 08 03
2016-10-15 14:39:29.956000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 43 5C 0D 25 5E C4 00 11 18 0C 97 03
2016-10-15 14:40:11.140000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 59 C0 0D 25 87 95 00 11 20 BB 9D 03
2016-10-15 14:41:32.338000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 80 3A 0D 25 D8 C8 00 11 28 5A 19 03
2016-10-15 14:41:49.529000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 74 20 8A 0D 25 EA 55 00 11 30 38 6D 03
2016-10-15 14:41:57.688000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 9B AC 0D 25 F2 21 00 11 38 60 1D 03
2016-10-15 14:42:01.167000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 6D E2 73 0D 25 F5 F8 00 11 40 4B 5B 03
2016-10-15 14:42:10.246000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 80 1F 0D 25 FE B0 00 11 48 E5 45 03
2016-10-15 14:42:16.705000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 F9 0D 26 05 86 00 11 50 82 10 03
2016-10-15 14:42:23.569000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 83 9D D4 0D 26 0C 5C 00 11 58 31 07 03
2016-10-15 14:42:36.236000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E D1 EA 0D 26 18 C8 00 11 60 14 A8 03
2016-10-15 14:42:40.698000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 2E 8B 0D 26 1D 67 00 11 70 84 14 03
2016-10-15 14:44:01.163000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DA F0 0D 26 6D B3 00 11 78 25 7A 03
2016-10-15 14:44:03.440000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D BE 0D 26 6F FA 00 11 80 70 C9 03
2016-10-15 14:44:39.601000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 6D F2 97 0D 26 93 D5 00 11 88 93 83 03
2016-10-15 14:44:48.867000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 78 0D 26 9D 51 00 11 90 61 52 03
2016-10-15 14:45:07.041000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 9B AA 0D 26 AF BE 00 11 98 69 61 03
2016-10-15 14:45:26.042000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 03 20 0D 26 C2 C1 00 11 A0 32 B9 03
2016-10-15 14:45:36.806000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 43 4E 0D 26 CD 59 00 11 A8 D8 A1 03
2016-10-15 14:46:37.787000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D CB 0D 27 0A 9A 00 11 B0 71 70 03
2016-10-15 14:46:48.130000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 F7 FE 0D 27 14 D7 00 11 B8 82 27 03
2016-10-15 14:48:31.215000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7E 34 E6 0D 27 7B 75 00 11 C0 0B 5A 03
2016-10-15 14:53:24.121000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 7C A2 0D 28 A0 AC 00 11 C8 FF 6F 03
2016-10-15 14:53:57.255000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 EE 0D 28 C1 F9 00 11 D0 84 D9 03
2016-10-15 14:54:08.050000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 A8 99 0D 28 CC C5 00 11 D8 02 4C 03
2016-10-15 14:54:31.419000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7B 24 35 0D 28 E3 F3 00 11 E0 82 05 03
2016-10-15 14:55:04.819000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 83 C7 26 0D 29 05 5D 00 11 E8 6B 59 03
2016-10-15 14:55:42.493000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E D1 D9 0D 29 2B 0C 00 11 F0 C5 69 03
2016-10-15 14:56:18.342000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 D2 0D 29 4F 21 00 11 F8 06 83 03
2016-10-15 14:57:40.928000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 17 F8 0D 29 A1 7A 00 12 00 7C 28 03
2016-10-15 15:04:30.023000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 A3 4C 0D 2B 3A DC 00 12 08 63 18 03
2016-10-15 15:05:10.412000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 6D E2 70 0D 2B 63 39 00 12 10 AD 9C 03
2016-10-15 15:05:17.994000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 59 03 0D 2B 6A 44 00 12 18 6E ED 03
2016-10-15 15:05:22.986000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E ED 66 0D 2B 6F 8C 00 12 20 BB FC 03
2016-10-15 15:06:09.333000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 BF 48 0D 2B 9E 0E 00 12 28 39 2E 03
2016-10-15 15:07:04.729000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 8A E2 7E 0D 2B D5 46 00 12 30 4A 6A 03
2016-10-15 15:08:58.484000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E E6 41 0D 2C 47 50 00 12 38 99 61 03
2016-10-15 15:09:04.584000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 BF 4F 0D 2C 4D 0B 00 12 40 2B 56 03
2016-10-15 15:10:22.802000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B3 5C 0D 2C 9B 44 00 12 48 55 25 03
2016-10-15 15:10:59.541000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 30 0D 2C C0 60 00 12 50 8F 9E 03
2016-10-15 15:11:02.520000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 6D E2 74 0D 2C C3 58 00 12 58 67 10 03
2016-10-15 15:11:44.547000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4E 0C 0D 2C ED 5F 00 12 60 3A 21 03
2016-10-15 15:12:39.521000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 22 0D 2D 24 18 00 12 70 0B 37 03
2016-10-15 15:15:12.323000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 5F DD 0D 2D BD 2B 00 12 78 17 62 03
2016-10-15 15:17:23.011000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 14 0D 2E 3F 93 00 12 80 F9 F9 03
2016-10-15 15:17:24.371000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 40 DC 0D 2E 40 D4 00 12 88 E1 39 03
2016-10-15 15:20:38.719000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 74 D3 0D 2F 03 91 00 12 90 6F 3A 03
2016-10-15 15:21:25.535000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 40 FF 0D 2F 32 45 00 12 98 B3 32 03
2016-10-15 15:22:52.084000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E 9E DF 0D 2F 88 ED 00 12 A0 D2 0D 03
2016-10-15 15:25:22.032000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B2 01 0D 30 1E C3 00 12 A8 36 00 03
2016-10-15 15:25:31.828000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D EE 0D 30 28 AD 00 12 B0 7B 61 03
2016-10-15 15:26:17.240000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E DA FE 0D 30 55 88 00 12 C0 F6 56 03
2016-10-15 15:26:56.271000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0D 8E 1F 0D 30 7D 15 00 12 C8 97 AB 03
2016-10-15 15:29:15.408000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 89 68 E3 0D 31 07 A9 00 12 D8 7E CD 03
2016-10-15 15:32:13.498000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 5F FE 0D 31 BA 12 00 12 E0 44 85 03
2016-10-15 15:33:30.921000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B3 B8 0D 32 07 AB 00 12 E8 A7 43 03
2016-10-15 15:36:40.680000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F DD 38 0D 32 C5 87 00 12 F0 BA 41 03
2016-10-15 15:37:44.998000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D DC 0D 33 05 D7 00 12 F8 E0 8E 03
2016-10-15 15:41:09.468000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D 9B 0D 33 D2 53 00 13 00 7D 8C 03
2016-10-15 15:43:04.237000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E D1 D1 0D 34 44 D2 00 13 08 F2 B4 03
2016-10-15 15:43:23.363000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 04 40 EA 0D 34 58 1D 00 13 10 27 5E 03
2016-10-15 15:47:05.476000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 97 AD 65 0D 35 36 52 00 13 18 7B E8 03
2016-10-15 15:47:12.418000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 0F 5C 38 0D 35 3D 00 00 13 20 F4 5E 03
2016-10-15 15:47:27.035000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 34 0D 35 4B E3 00 13 28 61 E0 03
2016-10-15 15:47:34.133000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 8A E2 CA 0D 35 52 F7 00 13 30 15 97 03
2016-10-15 15:47:36.286000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 75 3A 0D 35 54 93 00 13 38 27 EA 03
2016-10-15 15:48:08.001000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 80 E9 BC 0D 35 74 91 00 13 40 E4 FA 03
2016-10-15 15:54:56.940000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 F8 09 0D 37 0D B1 00 13 48 0E 04 03
2016-10-15 15:57:14.501000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7C D2 FA 0D 37 97 57 00 13 50 1D 23 03
2016-10-15 15:57:18.339000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 54 0D 37 9A D4 00 13 58 F6 24 03
2016-10-15 15:58:16.886000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 81 C9 0D 37 D5 BF 00 13 60 E8 BC 03
2016-10-15 15:59:04.076000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E D1 E0 0D 38 04 AA 00 13 68 A4 FA 03
2016-10-15 16:00:49.548000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 8C 65 69 0D 38 6E 20 00 13 70 A6 BB 03
2016-10-15 16:01:57.080000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 7D 6E EA 0D 38 B1 EF 00 13 78 92 36 03
2016-10-15 16:06:53.839000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 98 24 8B 0D 39 DA B1 00 13 80 CF 9C 03
2016-10-15 16:07:55.818000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 13 E1 01 0D 3A 18 AF 00 13 88 37 12 03
2016-10-15 16:09:39.091000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 F7 AC 0D 3A 7F DD 00 13 90 E4 49 03
2016-10-15 16:14:37.379000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 2C 0D 3B AA 42 00 13 98 D0 A5 03
2016-10-15 16:14:39.454000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 50 D5 0D 3B AC 0F 00 13 A0 67 80 03
2016-10-15 16:14:57.830000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 33 0D 3B BE 70 00 13 A8 0A AB 03
2016-10-15 16:15:15.552000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 83 3B 0D 3B D0 54 00 13 B0 5B 8F 03
2016-10-15 16:18:15.966000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F ED B1 0D 3C 84 95 00 13 B8 E4 D8 03
2016-10-15 16:21:18.674000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 39 0D 3D 3B 8C 00 13 C0 A1 14 03
2016-10-15 16:23:52.537000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E E6 42 0D 3D D5 69 00 13 C8 86 E2 03
2016-10-15 16:24:27.653000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D A1 0D 3D F8 43 00 13 D0 9F B0 03
2016-10-15 16:25:23.095000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 76 82 F9 0D 3E 2F F6 00 13 D8 43 34 03
